relative_path,bytes,sha256
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.png,1356134,a65c318a5a29871cd5628a1c8e1928553c3244f11cedf1d3de5a7e0c6dcd6877
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.svg,107866,57540dea5705e7c762b0fa1a842650c64b3d09feaabbf90eab999bd4275064ca
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.jpg,1671000,2ec7ed9ec0bb26196b02f3d5a381d8d7fc6c8361407f1c5769e490364139a754
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.pdf,66278,91e6ee73127ed280c21c523481d612c1c34c88cbba2e10cc26b51621420b4f15
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.png,895941,5af745ac418b51d8825d4bfaaaceca5b8288b6bb8aca496d83f626e2f432d9d0
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.svg,146123,2bbdf3a98cabd2bb953d1f9fa1855aad6cd4773c1a6685280e083421b7d1137b
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.jpg,1893017,f0dfc1e30a4711de50a138195109cb5e82d1b1fe24f046ba6960f341acf1ffd0
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.pdf,84656,de10babbc231e309fd9e447a73642ff25765dcb703bcd62a14afffdf2f156c34
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.png,1155155,37ff13ed5eb5a1315534ee4cb26d0aaa0fc6eebb7d7846f1616b422e1b7fe2c9
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.svg,242041,8c9f0eae52a4fffef1a22cdf7cb4315d70c188cdab188a441638f44005607caa
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.jpg,576813,a567db873f4aa9326097fddb161c5f32d8126d8faa219d89c64202b5504318d9
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.pdf,61714,6e3e27399bbfd09b67edeee49988e73d74a6b43263d56fabfc14d52e87e9355b
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.png,628770,ba1747cefbe6cc4d03cc329e665b19aff5fcd30f3fa81a35c0a3e29e082f6899
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.svg,118019,d3db72f9f4ecf0fb4a07bfb4339346c40be32fc596cfe00f175be8e63ca77fbd
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.jpg,1077983,b072d6283f5855ecc90e81094658a7752c4e273d6f448c24dd5f80408001497b
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.pdf,108733,f99efa46e93b6239eb029e8196500ceb37db47d36098ed199534f45519522b42
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.png,587877,2134e143552a58c4204e687b5a5ec93fe0a373a717e61b91790f9ccdcc50beff
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.svg,203819,d70360494070150dec281cee48d70743c18275a0069c0ed4ee4919b6edbc47e8
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.jpg,2357083,8b7cff1f1761d51d168dce4a0208c54956cebef94ef42aa69aa2c91baa518bad
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.pdf,4568737,356faa5b3a68c7d6474de4a5a6a9b33173115c1df1cc2080e59d449201c6d721
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.png,6878803,546c12ce8b5fca5dd31c9d4ca36d86aa98b898587426b9ad23d54f0155102433
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.svg,6573144,baf098b56bc98d34a99295cf7f091d78eac9a53add51db3767468fef5559cb07
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.jpg,1802296,1683817711a33d5fc4759165668c24232290c775fab5e17bc9aec53cab03361f
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.pdf,140472,be6eb188efd727e8218dcadd428521c55de0b8e20c619e2bd37e45f07f6631c6
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.png,1300511,f62d74aa7b5344dfaea5900853f025f411fae6dfec99f149469e9825b22e4fd7
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.svg,294149,0d670be58c14e04add2830d29bdaa05b7633d11559651c71ef022e906cd6c3fc
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.jpg,1705145,366ae1f40fb073946191318d1e666b93a7d642c2a391685bacbe6211b6ba763e
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.pdf,118527,38f0e4a184e615e934d62358b0f6d784204c5f905fa9c35fe020e28a105ed487
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.png,1195690,fb155fa76ad9b19217cdf714ae5077546fae5fa36fcd93d17e6afb693de146a5
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.svg,195905,e0cab612f88390a434d0bbc6af7a7089aba315dcb6b7f5bddbf05db051e93a15
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.jpg,1655013,8f0588151a5581721cc7e28a0c4f7d74d9a62e63394e562493a57a70d7f15a55
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.pdf,96603,fe15265ba123fd010f9e01bd0ac0cbc8ac4c9bbafc365a0cda3f30121429f6f9
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.png,1392592,21b2e74e2090827f79c9900cb1b8fd1045e36fabff9bc5933d061f1f3927e069
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.svg,197211,fe4f47a3d3386653210b4894b0f684f83ae199a8bb1ec801f61c2f2b7cdc16af
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.jpg,2310871,f920d617731d4c384eed38c1ace43a6226eb4f6dcef54bee10e23c204b00bf26
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.pdf,68883,6d415b50d6fa19af938b0866362c09601a20dcb7ec41f382de431cf9196335b5
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.png,1092318,ae766f1ac8a3d40664cc6cb24c4825cd444a31abf9828d60deeeceeaf4089177
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.svg,124669,72fc4483ead8cf9a11cf0398be04724f61c527c294170f7bbed6aeffab368035
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.jpg,2172582,89e0187c4715106e26d7e621deedb5f0ecfc523dc3b3cffcbad67dea4f8ee928
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.pdf,87952,68cfdb8d31d30b7996203af1a1abac8a9b5720300917ccb1cd60eb8dc655843a
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.png,1086084,10a6941c5fd2b65d69ddae05df9f60e26471df8cd01f274470bb74242d9bc87a
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.svg,157544,617414ac4a10b03bdc0ffe2801e23a9243817f3c75629d650b4fe9a6631192a0
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.jpg,2116827,f0f43ab0bb0c05b13268c4766d751df848501271b6baf4da3d6537bc57379e37
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.pdf,61085,5cb63d269db0d9fe6ce8a2bb42cc3c7e25323ec8b8badec503222a494bd47fa5
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.png,915162,8344c82a772ceec2b49ef59ab1c06ec1b64a8d847085f28086ee228a6d5bfc36
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.svg,92923,afa056678f50823e37e41f525860850880d15fd191fa1ecc0cb39ea0716cbf42
outputs/supplementary_figures/Supplementary_Figures_S1-S13.pdf,21665147,7d852f337872b442592a8fe7996746e5d1792e279d588754f6db832501d5102d
outputs/tables/Supplementary_Table_S4_Mathematical_Specifications.csv,6943,fd1fa761518551fde284518379ad640979a4369143458c79e2d7bd48ba887056
outputs/tables/Supplementary_Tables.xlsx,649412,4ba248fe95b0191154dd2cb448baa4be39c3f3bdae848349270bc7e02b4e1d5d
outputs/tables/Table_1_mathematical_specifications.md,7027,9f8f0542b68f776cbda0717623c092caa439670150c1159901938bf4cdf09f3e
README.md,2113,6fc15beee2679c160f8428c18708a16d4f2cd2fab115301b6e5db67c898fea5b
requirements.txt,96,8e346805bad345ce8c05e0eeee96927bcd3c2aff92124f028eb614dfcaf2b644
TUTORIAL.md,2457,684197b92a7f1cb96cb5f878b0eddc87e4dec528ab3f38f945858f646bedb5ed
